=== EXTRACTION CHECK ===
saved extension_formatted.js : 47 descriptors
live  extension.js (updated) : 50 descriptors
→ extraction from live bundle: OK


[1m════════════════════════════════════════════════════════════[0m
[1m[36m  Proto Schema Diff Report[0m
[1m════════════════════════════════════════════════════════════[0m

[1m📦 Messages[0m
  [32m[NEW][0m     exa.language_server_pb.GetCapabilitiesRequest
  [32m[NEW][0m     exa.language_server_pb.GetCapabilitiesResponse
  [32m[NEW][0m     exa.language_server_pb.GetJJWorktreesRequest
  [32m[NEW][0m     exa.language_server_pb.GetJJWorktreesResponse
  [32m[NEW][0m     exa.language_server_pb.GetBattleWorktreeDiffRequest
  [32m[NEW][0m     exa.language_server_pb.GetBattleWorktreeDiffResponse
  [32m[NEW][0m     exa.language_server_pb.GetCodeActionDiffRequest
  [32m[NEW][0m     exa.language_server_pb.GetCodeActionDiffResponse
  [32m[NEW][0m     exa.language_server_pb.LoadSharedTrajectoryRequest
  [32m[NEW][0m     exa.language_server_pb.LoadSharedTrajectoryResponse
  [32m[NEW][0m     exa.language_server_pb.EditorState
  [32m[NEW][0m     exa.language_server_pb.CreateDebugBundleRequest
  [32m[NEW][0m     exa.language_server_pb.CreateDebugBundleRequest.ExtraFilesEntry
  [32m[NEW][0m     exa.language_server_pb.CreateDebugBundleResponse
  [32m[NEW][0m     exa.language_server_pb.UploadToDriveRequest
  [32m[NEW][0m     exa.language_server_pb.UploadToDriveResponse
  [32m[NEW][0m     exa.language_server_pb.ValidateTerminalSetupScriptRequest
  [32m[NEW][0m     exa.language_server_pb.ValidateTerminalSetupScriptResponse
  [32m[NEW][0m     exa.language_server_pb.StreamSearchCodeResponse
  [32m[NEW][0m     exa.language_server_pb.SearchMarketplaceCustomizationsRequest
  [32m[NEW][0m     exa.language_server_pb.SearchMarketplaceCustomizationsResponse
  [32m[NEW][0m     exa.language_server_pb.ManageSidecarRequest.ArgumentValuesEntry
  [32m[NEW][0m     exa.language_server_pb.ResolveSidecarConfigRequest
  [32m[NEW][0m     exa.language_server_pb.ResolveSidecarConfigRequest.ArgumentValuesEntry
  [32m[NEW][0m     exa.language_server_pb.ResolveSidecarConfigResponse
  [32m[NEW][0m     exa.language_server_pb.GetInputCompletionRequest
  [32m[NEW][0m     exa.language_server_pb.GetInputCompletionResponse
  [32m[NEW][0m     exa.language_server_pb.SendInputCompletionFeedbackRequest
  [32m[NEW][0m     exa.language_server_pb.SendInputCompletionFeedbackResponse
  [32m[NEW][0m     exa.language_server_pb.CreateMagicProjectRequest
  [32m[NEW][0m     exa.language_server_pb.CreateMagicProjectResponse
  [32m[NEW][0m     exa.language_server_pb.DisassembleProjectRequest
  [32m[NEW][0m     exa.language_server_pb.DisassembleProjectResponse
  [32m[NEW][0m     exa.language_server_pb.BackupGeminiDirRequest
  [32m[NEW][0m     exa.language_server_pb.BackupGeminiDirResponse
  [32m[NEW][0m     exa.language_server_pb.WifLoginInfo
  [32m[NEW][0m     exa.language_server_pb.LoginRequest
  [32m[NEW][0m     exa.language_server_pb.LoginResponse
  [32m[NEW][0m     exa.language_server_pb.SearchDriveFilesRequest
  [32m[NEW][0m     exa.language_server_pb.DriveFileResult
  [32m[NEW][0m     exa.language_server_pb.SearchDriveFilesResponse
  [32m[NEW][0m     exa.language_server_pb.CheckoutCommitRequest
  [32m[NEW][0m     exa.language_server_pb.CheckoutCommitResponse
  [32m[NEW][0m     exa.language_server_pb.DiscardFileChangesRequest
  [32m[NEW][0m     exa.language_server_pb.DiscardFileChangesResponse
  [32m[NEW][0m     exa.language_server_pb.JjSyncRequest
  [32m[NEW][0m     exa.language_server_pb.JjSyncResponse
  [32m[NEW][0m     exa.language_server_pb.JjCommitRequest
  [32m[NEW][0m     exa.language_server_pb.JjCommitResponse
  [32m[NEW][0m     exa.language_server_pb.JjSquashRequest
  [32m[NEW][0m     exa.language_server_pb.JjSquashResponse
  [32m[NEW][0m     exa.language_server_pb.JjUploadRequest
  [32m[NEW][0m     exa.language_server_pb.JjUploadResponse
  [32m[NEW][0m     exa.language_server_pb.FetchAdminControlsRequest
  [32m[NEW][0m     exa.language_server_pb.FetchAdminControlsResponse
  [32m[NEW][0m     exa.language_server_pb.FetchAdminControlsResponse.AgentControls
  [32m[NEW][0m     exa.language_server_pb.FetchAdminControlsResponse.BrowserControls
  [32m[NEW][0m     exa.language_server_pb.FetchAdminControlsResponse.McpControls
  [32m[NEW][0m     exa.language_server_pb.ListGobReposRequest
  [32m[NEW][0m     exa.language_server_pb.ListGobReposResponse
  [32m[NEW][0m     exa.language_server_pb.ListLicensesRequest
  [32m[NEW][0m     exa.language_server_pb.ListLicensesResponse
  [32m[NEW][0m     exa.language_server_pb.License
  [32m[NEW][0m     exa.language_server_pb.SelectLicenseRequest
  [32m[NEW][0m     exa.language_server_pb.SelectLicenseResponse
  [32m[NEW][0m     exa.language_server_pb.SelfAssignLicenseRequest
  [32m[NEW][0m     exa.language_server_pb.SelfAssignLicenseResponse
  [32m[NEW][0m     exa.language_server_pb.LicenseRequiredInfo
  [32m[NEW][0m     google.internal.cloud.code.v1internal.ProvisionConversationBundleDirRequest
  [32m[NEW][0m     google.internal.cloud.code.v1internal.ProvisionConversationBundleDirResponse
  [32m[NEW][0m     google.internal.cloud.code.v1internal.GetBundleWriteMintRequest
  [32m[NEW][0m     google.internal.cloud.code.v1internal.GetBundleWriteMintResponse
  [32m[NEW][0m     google.internal.cloud.code.v1internal.Google3Source
  [32m[NEW][0m     google.internal.cloud.code.v1internal.CheckUrlAntivirusRequest
  [32m[NEW][0m     google.internal.cloud.code.v1internal.CheckUrlAntivirusResponse
  [32m[NEW][0m     google.internal.cloud.code.v1internal.WriteTrajectoryACLsRequest
  [32m[NEW][0m     google.internal.cloud.code.v1internal.WriteTrajectoryACLsResponse
  [32m[NEW][0m     google.internal.cloud.code.v1internal.UploadPerformanceProfileRequest
  [32m[NEW][0m     google.internal.cloud.code.v1internal.UploadPerformanceProfileResponse
  [32m[NEW][0m     google.internal.cloud.code.v1internal.PerformanceProfile
  [32m[NEW][0m     exa.codeium_common_pb.ErrorSamplingConfig
  [32m[NEW][0m     exa.codeium_common_pb.ErrorSamplingConfig.ErrorMatchToSampleRateEntry
  [32m[NEW][0m     google.internal.cloud.code.v1internal.Entitlement
  [32m[NEW][0m     exa.cortex_pb.SidecarUserConfig.ArgumentValuesEntry
  [32m[NEW][0m     exa.cortex_pb.SidecarArgumentDefinition
  [32m[NEW][0m     exa.cortex_pb.SidecarArgumentDefinition.StringArgument
  [32m[NEW][0m     exa.cortex_pb.SidecarArgumentDefinition.WorkspaceArgument
  [32m[NEW][0m     exa.cortex_pb.SidecarAgentPermissions
  [32m[NEW][0m     exa.cortex_pb.StringReplacement
  [32m[NEW][0m     exa.cortex_pb.BattleModeMetadata
  [32m[NEW][0m     exa.cortex_pb.BattleModeInfo.MetadataEntry
  [32m[NEW][0m     exa.cortex_pb.BattleModeConfig
  [32m[NEW][0m     exa.cortex_pb.ReadUrlContentToolConfig
  [32m[NEW][0m     exa.cortex_pb.ArgumentOverride
  [32m[NEW][0m     exa.cortex_pb.ToolOverrideConfig.ArgumentValueOverridesEntry
  [32m[NEW][0m     exa.cortex_pb.RulesDiscoveryConfig
  [32m[NEW][0m     exa.cortex_pb.ComponentResolutionPolicy
  [32m[NEW][0m     exa.cortex_pb.DefaultAgentConfig
  [32m[NEW][0m     exa.cortex_pb.BuiltinAgentConfig
  [32m[NEW][0m     exa.cortex_pb.PermissionInteractionSpec.TriggerSource
  [32m[NEW][0m     exa.cortex_pb.UrlArtifactPayload
  [32m[NEW][0m     exa.cortex_pb.DiffStats
  [32m[NEW][0m     exa.cortex_pb.CortexStepEphemeralMessage.MetadataEntry
  [32m[NEW][0m     exa.cortex_pb.CortexStepToolSearch
  [32m[NEW][0m     exa.cortex_pb.NotebookBlob
  [32m[NEW][0m     exa.cortex_pb.UserIdentity
  [32m[NEW][0m     exa.cortex_pb.StepRenderInfo.StepProgress
  [32m[NEW][0m     exa.cortex_pb.AccumulatedItemRenderInfo.TaskView
  [32m[NEW][0m     exa.cortex_pb.AccumulatedBackgroundTask
  [32m[NEW][0m     exa.hooks_pb.HookErrorMessage
  [32m[NEW][0m     exa.hooks_pb.HookUserMessage
  [32m[NEW][0m     exa.hooks_pb.HookEphemeralMessage
  [32m[NEW][0m     exa.hooks_pb.HookEphemeralMessage.MetadataEntry
  [32m[NEW][0m     exa.hooks_pb.SessionStartHookArgs
  [32m[NEW][0m     exa.hooks_pb.SessionStartHookResult
  [32m[NEW][0m     exa.hooks_pb.CommandHook
  [32m[NEW][0m     exa.hooks_pb.PromptHook
