📖 Old schema を解析中...
   /Users/fujinami/github/antigravity-client/resource/chat_formatted.old.js
   /Users/fujinami/github/antigravity-client/resource/extension_formatted.old.js
   → 455 messages, 217 enums, 0 services

📖 New schema を解析中...
   /Users/fujinami/github/antigravity-client/resource/chat_formatted.js
   /Users/fujinami/github/antigravity-client/resource/extension_formatted.js
   → 1192 messages, 237 enums, 3 services

[1m════════════════════════════════════════════════════════════[0m
[1m[36m  Proto Schema Diff Report[0m
[1m════════════════════════════════════════════════════════════[0m

[1m📦 Messages[0m
  [32m[NEW][0m     exa.codeium_common_pb.CompletionConfiguration
  [32m[NEW][0m     exa.codeium_common_pb.ActionPointer
  [32m[NEW][0m     exa.codeium_common_pb.PromptAnnotationRange
  [32m[NEW][0m     exa.codeium_common_pb.EditorOptions
  [32m[NEW][0m     exa.codeium_common_pb.ErrorTrace
  [32m[NEW][0m     exa.codeium_common_pb.Event
  [32m[NEW][0m     exa.codeium_common_pb.Citation
  [32m[NEW][0m     exa.codeium_common_pb.MockResponseData
  [32m[NEW][0m     exa.codeium_common_pb.UserStatus
  [32m[NEW][0m     exa.codeium_common_pb.CompletionByDateEntry
  [32m[NEW][0m     exa.codeium_common_pb.CompletionByLanguageEntry
  [32m[NEW][0m     exa.codeium_common_pb.ChatStats
  [32m[NEW][0m     exa.codeium_common_pb.CommandStats
  [32m[NEW][0m     exa.codeium_common_pb.UserSettings
  [32m[NEW][0m     exa.codeium_common_pb.CompletionExample
  [32m[NEW][0m     exa.codeium_common_pb.Viewport
  [32m[NEW][0m     exa.codeium_common_pb.McpResourceContent
  [32m[NEW][0m     exa.codeium_common_pb.McpPromptMessage
  [32m[NEW][0m     exa.codeium_common_pb.McpPromptArgument
  [32m[NEW][0m     exa.codeium_common_pb.McpPromptScopeItem
  [32m[NEW][0m     exa.codeium_common_pb.Status
  [32m[NEW][0m     exa.codeium_common_pb.DocumentPosition
  [32m[NEW][0m     exa.codeium_common_pb.SuperCompleteFilterReason
  [32m[NEW][0m     exa.codeium_common_pb.CodeDiagnostic
  [32m[NEW][0m     exa.codeium_common_pb.IntellisenseSuggestion
  [32m[NEW][0m     exa.codeium_common_pb.DocumentLinesElement
  [32m[NEW][0m     exa.codeium_common_pb.TerminalShellCommandStreamChunk
  [32m[NEW][0m     exa.codeium_common_pb.TerminalShellCommand
  [32m[NEW][0m     exa.codeium_common_pb.TerminalCommandData
  [32m[NEW][0m     exa.codeium_common_pb.WebDocsOption
  [32m[NEW][0m     exa.codeium_common_pb.TeamConfig
  [32m[NEW][0m     exa.codeium_common_pb.McpServerTemplate
  [32m[NEW][0m     exa.codeium_common_pb.McpServerCommand
  [32m[NEW][0m     exa.codeium_common_pb.UnleashContext
  [32m[NEW][0m     exa.codeium_common_pb.BrowserStateSnapshot
  [32m[NEW][0m     exa.codeium_common_pb.ArtifactFullFileTarget
  [32m[NEW][0m     exa.chat_pb.ChatExperimentStatus
  [32m[NEW][0m     exa.context_module_pb.CodeContextItemWithRetrievalMetadata
  [32m[NEW][0m     exa.cortex_pb.WorkflowSpec
  [32m[NEW][0m     exa.cortex_pb.AgentScriptCommandSpec
  [32m[NEW][0m     exa.cortex_pb.AgentScriptPythonSpec
  [32m[NEW][0m     exa.cortex_pb.AgentScriptConfigPath
  [32m[NEW][0m     exa.cortex_pb.AgentScriptItem
  [32m[NEW][0m     exa.cortex_pb.CortexTrajectoryMetadata
  [32m[NEW][0m     exa.cortex_pb.CortexTrajectoryReference
  [32m[NEW][0m     exa.cortex_pb.ImplicitTrajectoryDescription
  [32m[NEW][0m     exa.cortex_pb.InjectedResponseMetadata
  [32m[NEW][0m     exa.cortex_pb.CortexStepGeneratorMetadata
  [32m[NEW][0m     exa.cortex_pb.MessagePromptMetadata
  [32m[NEW][0m     exa.cortex_pb.CortexStepMetadata
  [32m[NEW][0m     exa.cortex_pb.FileAccessPermission
  [32m[NEW][0m     exa.cortex_pb.TrajectoryPermissions
  [32m[NEW][0m     exa.cortex_pb.SourceTrajectoryStepInfo
  [32m[NEW][0m     exa.cortex_pb.UserStepAnnotations
  [32m[NEW][0m     exa.cortex_pb.TrajectoryScope
  [32m[NEW][0m     exa.cortex_pb.MessageConfig
  [32m[NEW][0m     exa.cortex_pb.InvokeSubagentToolConfig
  [32m[NEW][0m     exa.cortex_pb.LowLevelToolsConfig
  [32m[NEW][0m     exa.cortex_pb.ToolOverrideConfig
  [32m[NEW][0m     exa.cortex_pb.NotebookEditToolConfig
  [32m[NEW][0m     exa.cortex_pb.SkillSet
  [32m[NEW][0m     exa.cortex_pb.SkillsConfig
  [32m[NEW][0m     exa.cortex_pb.CodingAgentConfig
  [32m[NEW][0m     exa.cortex_pb.CustomAgentSpec
  [32m[NEW][0m     exa.cortex_pb.RequestedInteraction
  [32m[NEW][0m     exa.cortex_pb.CascadeUserInteraction
